taxonomy	Class	Genus	Total ASVs	Abundant ASVs	Mean relative abundance of top ASV	Mean relative abundance of all ASVs	Mean relative abundance of abundant ASVs
Bacteria;Alphaproteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Rhodobacteraceae	Alphaproteobacteria	Rhodobacteraceae	78	2	0.98%	0.43%	0.97%
Bacteria;Alphaproteobacteria;Alphaproteobacteria;SAR11 clade;Clade I;Clade Ib	Alphaproteobacteria	Clade Ib	24	2	0.94%	0.49%	0.80%
Bacteria;Gammaproteobacteria;Gammaproteobacteria;Xanthomonadales;Xanthomonadaceae;Stenotrophomonas	Gammaproteobacteria	Stenotrophomonas	2	1	0.91%	0.90%	0.91%
Bacteria;Gammaproteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas	Gammaproteobacteria	Pseudomonas	14	4	0.87%	0.28%	0.42%
Bacteria;Alphaproteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Litorimicrobium	Alphaproteobacteria	Litorimicrobium	1	1	0.82%	0.82%	0.82%
Bacteria;Marinimicrobia (SAR406 clade);Marinimicrobia (SAR406 clade);Marinimicrobia (SAR406 clade);Marinimicrobia (SAR406 clade);Marinimicrobia (SAR406 clade)	NA	Marinimicrobia (SAR406 clade)	81	1	0.61%	0.14%	0.61%
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;NS9 marine group;NS9 marine group	Bacteroidia	NS9 marine group	34	1	0.54%	0.14%	0.54%
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Formosa	Bacteroidia	Formosa	2	1	0.51%	0.44%	0.51%
Bacteria;Gammaproteobacteria;Gammaproteobacteria;Pseudomonadales;Halieaceae;OM60(NOR5) clade	Gammaproteobacteria	OM60(NOR5) clade	20	1	0.48%	0.29%	0.48%
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;NS7 marine group;NS7 marine group	Bacteroidia	NS7 marine group	12	1	0.42%	0.24%	0.42%
Bacteria;Gammaproteobacteria;Gammaproteobacteria;Enterobacterales;Alteromonadaceae;Alteromonas	Gammaproteobacteria	Alteromonas	1	1	0.35%	0.35%	0.35%
Archaea;Thermoplasmatota;Thermoplasmata;Marine Group II;Marine Group II;Marine Group II	Thermoplasmata	Marine Group II	23	0	0.31%	0.12%	0.00%
Bacteria;Actinobacteriota;Acidimicrobia;Microtrichales;Microtrichaceae;Sva0996 marine group	Acidimicrobia	Sva0996 marine group	21	1	0.28%	0.20%	0.28%
Bacteria;Alphaproteobacteria;Alphaproteobacteria;Rhizobiales;Stappiaceae;Stappiaceae	Alphaproteobacteria	Stappiaceae	13	0	0.26%	0.17%	0.00%
Bacteria;Gammaproteobacteria;Gammaproteobacteria;Pseudomonadales;Nitrincolaceae;Marinobacterium	Gammaproteobacteria	Marinobacterium	6	1	0.26%	0.24%	0.26%
Bacteria;Alphaproteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Ascidiaceihabitans	Alphaproteobacteria	Ascidiaceihabitans	6	0	0.24%	0.15%	0.00%
Bacteria;Gammaproteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter	Gammaproteobacteria	Acinetobacter	8	1	0.23%	0.16%	0.23%
Bacteria;Cyanobacteria;Cyanobacteria;Synechococcales;Cyanobiaceae;Cyanobium PCC-6307	Cyanobacteria	Cyanobium PCC-6307	3	0	0.22%	0.16%	0.00%
Bacteria;Alphaproteobacteria;Alphaproteobacteria;SAR11 clade;Clade IV;Clade IV	Alphaproteobacteria	Clade IV	3	0	0.21%	0.18%	0.00%
Bacteria;Gammaproteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadales;Pseudomonadales	Gammaproteobacteria	Pseudomonadales	64	1	0.20%	0.09%	0.20%
Bacteria;Alphaproteobacteria;Alphaproteobacteria;Rickettsiales;S25-593;S25-593	Alphaproteobacteria	S25-593	24	0	0.19%	0.07%	0.00%
Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Cyclobacteriaceae;Marinoscillum	Bacteroidia	Marinoscillum	22	0	0.17%	0.11%	0.00%
Bacteria;Cyanobacteria;Cyanobacteria;Synechococcales;Cyanobiaceae;Cyanobiaceae	Cyanobacteria	Cyanobiaceae	7	0	0.16%	0.15%	0.00%
Bacteria;Alphaproteobacteria;Alphaproteobacteria;Defluviicoccales;Defluviicoccales;Defluviicoccales	Alphaproteobacteria	Defluviicoccales	18	0	0.16%	0.09%	0.00%
Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales;Flavobacteriaceae;Tenacibaculum	Bacteroidia	Tenacibaculum	15	0	0.15%	0.10%	0.00%
Bacteria;Gammaproteobacteria;Gammaproteobacteria;Pseudomonadales;KI89A clade;KI89A clade	Gammaproteobacteria	KI89A clade	12	0	0.15%	0.10%	0.00%
Bacteria;Alphaproteobacteria;Alphaproteobacteria;Parvibaculales;PS1 clade;PS1 clade	Alphaproteobacteria	PS1 clade	12	0	0.14%	0.13%	0.00%
Bacteria;Alphaproteobacteria;Alphaproteobacteria;Alphaproteobacteria;Alphaproteobacteria;Alphaproteobacteria	Alphaproteobacteria	Alphaproteobacteria	407	0	0.14%	0.02%	0.00%
Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Saprospiraceae;Saprospiraceae	Bacteroidia	Saprospiraceae	115	0	0.13%	0.03%	0.00%
Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;NS11-12 marine group;NS11-12 marine group	Bacteroidia	NS11-12 marine group	14	0	0.13%	0.08%	0.00%
Bacteria;Gammaproteobacteria;Gammaproteobacteria;Enterobacterales;Vibrionaceae;Vibrio	Gammaproteobacteria	Vibrio	27	0	0.13%	0.08%	0.00%
Bacteria;Gammaproteobacteria;Gammaproteobacteria;Ectothiorhodospirales;Ectothiorhodospiraceae;Ectothiorhodospiraceae	Gammaproteobacteria	Ectothiorhodospiraceae	9	0	0.13%	0.08%	0.00%
Bacteria;Gammaproteobacteria;Gammaproteobacteria;Pseudomonadales;Porticoccaceae;SAR92 clade	Gammaproteobacteria	SAR92 clade	7	0	0.13%	0.09%	0.00%
Bacteria;Alphaproteobacteria;Alphaproteobacteria;SAR11 clade;Clade III;Clade III	Alphaproteobacteria	Clade III	8	0	0.12%	0.08%	0.00%
Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagales;Chitinophagales	Bacteroidia	Chitinophagales	57	0	0.12%	0.05%	0.00%
Bacteria;Verrucomicrobiota;Verrucomicrobiae;Opitutales;Puniceicoccaceae;MB11C04 marine group	Verrucomicrobiae	MB11C04 marine group	16	0	0.10%	0.06%	0.00%
Bacteria;Gammaproteobacteria;Gammaproteobacteria;Coxiellales;Coxiellaceae;Coxiella	Gammaproteobacteria	Coxiella	145	0	0.05%	0.02%	0.00%
