Label,Id,omics_type,taxonomy
ASV_00303,1,ASV,ASV_00303: Thermoplasmata; Marine Group II
ASV_00463,163,ASV,ASV_00463: Verrucomicrobiae; Coraliomargarita
ASV_00460,164,ASV,ASV_00460: Verrucomicrobiae; Lentimonas
ASV_01223,165,ASV,ASV_01223: Verrucomicrobiae; Lentimonas
ASV_00150,166,ASV,ASV_00150: Verrucomicrobiae; MB11C04 marine group
ASV_00185,167,ASV,ASV_00185: Verrucomicrobiae; MB11C04 marine group
ASV_02253,168,ASV,ASV_02253: Verrucomicrobiae; Pelagicoccus
ASV_02912,169,ASV,ASV_02912: Verrucomicrobiae; DEV007
ASV_00691,170,ASV,ASV_00691: Bacteria
uridine,171,metabolite,uridine
pantothenic acid,172,metabolite,pantothenic acid
homoserine betaine,173,metabolite,homoserine betaine
phenylalanine,174,metabolite,phenylalanine
cysteine 2,175,metabolite,cysteine 2
cysteate,176,metabolite,cysteate
asparagine,177,metabolite,asparagine
malic acid,178,metabolite,malic acid
kynurenine,179,metabolite,kynurenine
histidine,180,metabolite,histidine
aspartate,181,metabolite,aspartate
proline,182,metabolite,proline
alanine,183,metabolite,alanine
lysine 2,184,metabolite,lysine 2
citrulline,185,metabolite,citrulline
ornithine 2,186,metabolite,ornithine 2
serine,187,metabolite,serine
threonine,188,metabolite,threonine
valine,189,metabolite,valine
isoleucine,190,metabolite,isoleucine
leucine,191,metabolite,leucine
glycine,192,metabolite,glycine
tryptophan,193,metabolite,tryptophan
spermidine 3,194,metabolite,spermidine 3
5'UMP,195,metabolite,5'UMP
GABA,196,metabolite,GABA
putrescine 2,197,metabolite,putrescine 2
ciliatine,198,metabolite,ciliatine
guanosine,199,metabolite,guanosine
sn-glycerol 3-phosphate,200,metabolite,sn-glycerol 3-phosphate
glutathione 2,201,metabolite,glutathione 2
methionine,202,metabolite,methionine
glutamine,203,metabolite,glutamine
taurine,204,metabolite,taurine
5'AMP,205,metabolite,5'AMP
DHPS,206,metabolite,DHPS
sarcosine,207,metabolite,sarcosine
isethionate,208,metabolite,isethionate
arginine,209,metabolite,arginine
glutamic acid,210,metabolite,glutamic acid
