asv_id	contrast	sampling_time	Site A	Site B	LB_seagrass	Tektite	Yawzi	site	Time A	Time B	dawn	peak_photo	taxonomy
ASV_00012	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.54 ± 0.21		1.67 ± 0.37						ASV_00012: Alphaproteobacteria; SAR11 Clade II
ASV_00012	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	1.08 ± 0.46	2.33 ± 0.50							ASV_00012: Alphaproteobacteria; SAR11 Clade II
ASV_00012	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	1.08 ± 0.46		1.99 ± 0.27						ASV_00012: Alphaproteobacteria; SAR11 Clade II
ASV_00013	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.81 ± 0.30	1.84 ± 0.42							ASV_00013: Acidimicrobia; Candidatus Actinomarina
ASV_00013	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.81 ± 0.30		1.94 ± 0.23						ASV_00013: Acidimicrobia; Candidatus Actinomarina
ASV_00013	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	1.09 ± 0.46	1.89 ± 0.48							ASV_00013: Acidimicrobia; Candidatus Actinomarina
ASV_00013	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	1.09 ± 0.46		1.88 ± 0.36						ASV_00013: Acidimicrobia; Candidatus Actinomarina
ASV_00014	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	1.25 ± 0.57	1.64 ± 0.34							ASV_00014: Bacteroidia; NS5 marine group
ASV_00014	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	1.12 ± 0.30	1.74 ± 0.48							ASV_00014: Bacteroidia; NS5 marine group
ASV_00016	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.61 ± 0.28	1.60 ± 0.49							ASV_00016: Acidimicrobia; Candidatus Actinomarina
ASV_00016	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.61 ± 0.28		1.47 ± 0.19						ASV_00016: Acidimicrobia; Candidatus Actinomarina
ASV_00016	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.81 ± 0.32	1.79 ± 0.44							ASV_00016: Acidimicrobia; Candidatus Actinomarina
ASV_00016	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.81 ± 0.32		1.66 ± 0.31						ASV_00016: Acidimicrobia; Candidatus Actinomarina
ASV_00017	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.45 ± 0.29	1.60 ± 0.51							ASV_00017: Alphaproteobacteria; AEGEAN-169 marine group
ASV_00017	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.45 ± 0.29		1.53 ± 0.27						ASV_00017: Alphaproteobacteria; AEGEAN-169 marine group
ASV_00017	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.99 ± 0.73	1.55 ± 0.22							ASV_00017: Alphaproteobacteria; AEGEAN-169 marine group
ASV_00017	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.99 ± 0.73		1.68 ± 0.25						ASV_00017: Alphaproteobacteria; AEGEAN-169 marine group
ASV_00018	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.50 ± 0.32	1.40 ± 0.41							ASV_00018: Verrucomicrobiae; Coraliomargarita
ASV_00018	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.50 ± 0.32		1.29 ± 0.35						ASV_00018: Verrucomicrobiae; Coraliomargarita
ASV_00018	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.67 ± 0.35	1.45 ± 0.17							ASV_00018: Verrucomicrobiae; Coraliomargarita
ASV_00018	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.67 ± 0.35		1.34 ± 0.33						ASV_00018: Verrucomicrobiae; Coraliomargarita
ASV_00019	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	1.33 ± 0.68	0.87 ± 0.22							ASV_00019: Bacteroidia; NS2b marine group
ASV_00019	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	1.33 ± 0.68		1.01 ± 0.22						ASV_00019: Bacteroidia; NS2b marine group
ASV_00020	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.42 ± 0.13	1.17 ± 0.21							ASV_00020: Gammaproteobacteria; SAR86 clade
ASV_00020	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.42 ± 0.13		1.05 ± 0.28						ASV_00020: Gammaproteobacteria; SAR86 clade
ASV_00020	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.70 ± 0.41	1.33 ± 0.26							ASV_00020: Gammaproteobacteria; SAR86 clade
ASV_00020	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.70 ± 0.41		1.30 ± 0.23						ASV_00020: Gammaproteobacteria; SAR86 clade
ASV_00021	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.51 ± 0.23	0.99 ± 0.20							ASV_00021: Alphaproteobacteria; Rhodobacteraceae
ASV_00021	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.51 ± 0.23		1.13 ± 0.16						ASV_00021: Alphaproteobacteria; Rhodobacteraceae
ASV_00022	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	1.23 ± 0.67	0.56 ± 0.30							ASV_00022: Cyanobacteria; Synechococcus CC9902
ASV_00022	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	1.23 ± 0.67		0.72 ± 0.28						ASV_00022: Cyanobacteria; Synechococcus CC9902
ASV_00022	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	1.51 ± 0.66	0.71 ± 0.23							ASV_00022: Cyanobacteria; Synechococcus CC9902
ASV_00022	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	1.51 ± 0.66		0.91 ± 0.26						ASV_00022: Cyanobacteria; Synechococcus CC9902
ASV_00023	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.24 ± 0.12	1.30 ± 0.32							ASV_00023: Alphaproteobacteria; SAR11 Clade Ib
ASV_00023	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.24 ± 0.12		0.98 ± 0.19						ASV_00023: Alphaproteobacteria; SAR11 Clade Ib
ASV_00023	dawn (Yawzi - Tektite)	dawn	Tektite	Yawzi		1.30 ± 0.32	0.98 ± 0.19						ASV_00023: Alphaproteobacteria; SAR11 Clade Ib
ASV_00023	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.52 ± 0.30	1.41 ± 0.40							ASV_00023: Alphaproteobacteria; SAR11 Clade Ib
ASV_00023	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.52 ± 0.30		1.23 ± 0.12						ASV_00023: Alphaproteobacteria; SAR11 Clade Ib
ASV_00024	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	1.84 ± 0.84	0.28 ± 0.15							ASV_00024: Alphaproteobacteria; Rhodobacteraceae
ASV_00024	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	1.84 ± 0.84		0.70 ± 0.11						ASV_00024: Alphaproteobacteria; Rhodobacteraceae
ASV_00024	dawn (Yawzi - Tektite)	dawn	Tektite	Yawzi		0.28 ± 0.15	0.70 ± 0.11						ASV_00024: Alphaproteobacteria; Rhodobacteraceae
ASV_00024	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	2.03 ± 0.57	0.27 ± 0.16							ASV_00024: Alphaproteobacteria; Rhodobacteraceae
ASV_00024	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	2.03 ± 0.57		0.45 ± 0.12						ASV_00024: Alphaproteobacteria; Rhodobacteraceae
ASV_00025	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	1.49 ± 0.44	0.63 ± 0.19							ASV_00025: Bacteroidia; NS5 marine group
ASV_00025	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	1.49 ± 0.44		0.79 ± 0.21						ASV_00025: Bacteroidia; NS5 marine group
ASV_00025	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	1.21 ± 0.50	0.56 ± 0.20							ASV_00025: Bacteroidia; NS5 marine group
ASV_00025	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	1.21 ± 0.50		0.63 ± 0.14						ASV_00025: Bacteroidia; NS5 marine group
ASV_00026	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.12 ± 0.12	1.07 ± 0.31							ASV_00026: Alphaproteobacteria; AEGEAN-169 marine group
ASV_00026	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.12 ± 0.12		0.78 ± 0.23						ASV_00026: Alphaproteobacteria; AEGEAN-169 marine group
ASV_00026	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.31 ± 0.31	1.39 ± 0.49							ASV_00026: Alphaproteobacteria; AEGEAN-169 marine group
ASV_00026	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.31 ± 0.31		1.10 ± 0.24						ASV_00026: Alphaproteobacteria; AEGEAN-169 marine group
ASV_00027	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	1.08 ± 0.33	0.57 ± 0.21							ASV_00027: Bacteroidia; NS5 marine group
ASV_00027	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	1.08 ± 0.33		0.74 ± 0.12						ASV_00027: Bacteroidia; NS5 marine group
ASV_00027	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	1.02 ± 0.41	0.51 ± 0.20							ASV_00027: Bacteroidia; NS5 marine group
ASV_00027	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	1.02 ± 0.41		0.55 ± 0.11						ASV_00027: Bacteroidia; NS5 marine group
ASV_00029	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.22 ± 0.11	0.81 ± 0.15							ASV_00029: Alphaproteobacteria; SAR116 clade
ASV_00029	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.22 ± 0.11		0.73 ± 0.18						ASV_00029: Alphaproteobacteria; SAR116 clade
ASV_00029	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.39 ± 0.28	0.97 ± 0.17							ASV_00029: Alphaproteobacteria; SAR116 clade
ASV_00029	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.39 ± 0.28		0.88 ± 0.17						ASV_00029: Alphaproteobacteria; SAR116 clade
ASV_00030	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.72 ± 0.39	0.42 ± 0.19							ASV_00030: Cyanobacteria; Synechococcus CC9902
ASV_00030	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.93 ± 0.33	0.56 ± 0.17							ASV_00030: Cyanobacteria; Synechococcus CC9902
ASV_00030	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.93 ± 0.33		0.70 ± 0.15						ASV_00030: Cyanobacteria; Synechococcus CC9902
ASV_00031	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.18 ± 0.07	0.77 ± 0.20							ASV_00031: Bacteria; Marinimicrobia (SAR406 clade)
ASV_00031	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.18 ± 0.07		0.71 ± 0.14						ASV_00031: Bacteria; Marinimicrobia (SAR406 clade)
ASV_00031	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.35 ± 0.22	0.82 ± 0.17							ASV_00031: Bacteria; Marinimicrobia (SAR406 clade)
ASV_00031	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.35 ± 0.22		0.84 ± 0.14						ASV_00031: Bacteria; Marinimicrobia (SAR406 clade)
ASV_00032	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	1.19 ± 0.39	0.32 ± 0.12							ASV_00032: Bacteroidia; NS5 marine group
ASV_00032	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	1.19 ± 0.39		0.50 ± 0.11						ASV_00032: Bacteroidia; NS5 marine group
ASV_00032	dawn (Yawzi - Tektite)	dawn	Tektite	Yawzi		0.32 ± 0.12	0.50 ± 0.11						ASV_00032: Bacteroidia; NS5 marine group
ASV_00032	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	1.05 ± 0.31	0.28 ± 0.11							ASV_00032: Bacteroidia; NS5 marine group
ASV_00032	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	1.05 ± 0.31		0.35 ± 0.08						ASV_00032: Bacteroidia; NS5 marine group
ASV_00034	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.77 ± 0.26	0.52 ± 0.17							ASV_00034: Cyanobacteria; Synechococcus CC9902
ASV_00034	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.68 ± 0.22	0.47 ± 0.16							ASV_00034: Cyanobacteria; Synechococcus CC9902
ASV_00035	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.07 ± 0.08	0.78 ± 0.34							ASV_00035: Alphaproteobacteria; SAR11 Clade Ib
ASV_00035	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.07 ± 0.08		0.55 ± 0.14						ASV_00035: Alphaproteobacteria; SAR11 Clade Ib
ASV_00035	dawn (Yawzi - Tektite)	dawn	Tektite	Yawzi		0.78 ± 0.34	0.55 ± 0.14						ASV_00035: Alphaproteobacteria; SAR11 Clade Ib
ASV_00035	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.20 ± 0.20	0.96 ± 0.37							ASV_00035: Alphaproteobacteria; SAR11 Clade Ib
ASV_00035	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.20 ± 0.20		0.80 ± 0.13						ASV_00035: Alphaproteobacteria; SAR11 Clade Ib
ASV_00036	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.80 ± 0.21	0.39 ± 0.18							ASV_00036: Bacteroidia; NS9 marine group
ASV_00036	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.80 ± 0.21		0.46 ± 0.07						ASV_00036: Bacteroidia; NS9 marine group
ASV_00036	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.84 ± 0.24	0.34 ± 0.10							ASV_00036: Bacteroidia; NS9 marine group
ASV_00036	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.84 ± 0.24		0.38 ± 0.07						ASV_00036: Bacteroidia; NS9 marine group
ASV_00037	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.18 ± 0.13	0.61 ± 0.23							ASV_00037: Alphaproteobacteria; SAR11 Clade II
ASV_00037	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.18 ± 0.13		0.55 ± 0.12						ASV_00037: Alphaproteobacteria; SAR11 Clade II
ASV_00037	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.34 ± 0.18	0.75 ± 0.19							ASV_00037: Alphaproteobacteria; SAR11 Clade II
ASV_00037	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.34 ± 0.18		0.64 ± 0.09						ASV_00037: Alphaproteobacteria; SAR11 Clade II
ASV_00038	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	1.18 ± 0.36	0.19 ± 0.06							ASV_00038: Bacteroidia; Formosa
ASV_00038	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	1.18 ± 0.36		0.34 ± 0.09						ASV_00038: Bacteroidia; Formosa
ASV_00038	dawn (Yawzi - Tektite)	dawn	Tektite	Yawzi		0.19 ± 0.06	0.34 ± 0.09						ASV_00038: Bacteroidia; Formosa
ASV_00038	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.89 ± 0.43	0.20 ± 0.11							ASV_00038: Bacteroidia; Formosa
ASV_00038	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.89 ± 0.43		0.23 ± 0.07						ASV_00038: Bacteroidia; Formosa
ASV_00039	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.25 ± 0.11	0.54 ± 0.14							ASV_00039: Alphaproteobacteria; Rhodobacteraceae
ASV_00039	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.25 ± 0.11		0.58 ± 0.09						ASV_00039: Alphaproteobacteria; Rhodobacteraceae
ASV_00039	peak_photo (Yawzi - LB_seagrass)	peak_photo	LBseagrass	Yawzi	0.36 ± 0.24		0.58 ± 0.06						ASV_00039: Alphaproteobacteria; Rhodobacteraceae
ASV_00040	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.61 ± 0.13	0.41 ± 0.07							ASV_00040: Gammaproteobacteria; OM60(NOR5) clade
ASV_00040	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.61 ± 0.13		0.50 ± 0.09						ASV_00040: Gammaproteobacteria; OM60(NOR5) clade
ASV_00040	dawn (Yawzi - Tektite)	dawn	Tektite	Yawzi		0.41 ± 0.07	0.50 ± 0.09						ASV_00040: Gammaproteobacteria; OM60(NOR5) clade
ASV_00043	dawn (Tektite - LB_seagrass)	dawn	LBseagrass	Tektite	0.82 ± 0.23	0.30 ± 0.07							ASV_00043: Bacteroidia; NS5 marine group
ASV_00043	dawn (Yawzi - LB_seagrass)	dawn	LBseagrass	Yawzi	0.82 ± 0.23		0.42 ± 0.08						ASV_00043: Bacteroidia; NS5 marine group
ASV_00043	dawn (Yawzi - Tektite)	dawn	Tektite	Yawzi		0.30 ± 0.07	0.42 ± 0.08						ASV_00043: Bacteroidia; NS5 marine group
ASV_00043	peak_photo (Tektite - LB_seagrass)	peak_photo	LBseagrass	Tektite	0.62 ± 0.13	0.24 ± 0.10							ASV_00043: Bacteroidia; NS5 marine group
